Country Name,Country Code,Health_Exp_PerCapita_2022
Africa Eastern and Southern,AFE,228
Afghanistan,AFG,383
Africa Western and Central,AFW,201
Angola,AGO,217
Albania,ALB,1186
Andorra,AND,5136
Arab World,ARB,776
United Arab Emirates,ARE,3814
Argentina,ARG,2664
Armenia,ARM,1824
Antigua and Barbuda,ATG,1436
Australia,AUS,7072
Austria,AUT,7974
Azerbaijan,AZE,699
Burundi,BDI,68
Belgium,BEL,7388
Benin,BEN,106
Burkina Faso,BFA,174
Bangladesh,BGD,179
Bulgaria,BGR,2570
Bahrain,BHR,2257
"Bahamas, The",BHS,3047
Bosnia and Herzegovina,BIH,1827
Belarus,BLR,1511
Belize,BLZ,477
Bolivia,BOL,831
Brazil,BRA,1696
Barbados,BRB,1172
Brunei Darussalam,BRN,1242
Bhutan,BTN,600
Botswana,BWA,1132
Central African Republic,CAF,109
Canada,CAN,6991
Central Europe and the Baltics,CEB,3106
Switzerland,CHE,10668
Chile,CHL,3171
China,CHN,1136
Cote d'Ivoire,CIV,227
Cameroon,CMR,202
"Congo, Dem. Rep.",COD,50
"Congo, Rep.",COG,83
Colombia,COL,1599
Comoros,COM,317
Cabo Verde,CPV,664
Costa Rica,CRI,1917
Caribbean small states,CSS,1446
Cuba,CUB,2884
Cyprus,CYP,4813
Czechia,CZE,4617
Germany,DEU,8454
Djibouti,DJI,154
Dominica,DMA,931
Denmark,DNK,7424
Dominican Republic,DOM,1044
Algeria,DZA,547
East Asia & Pacific (excluding high income),EAP,942
Early-demographic dividend,EAR,497
East Asia & Pacific,EAS,1361
Europe & Central Asia (excluding high income),ECA,1166
Europe & Central Asia,ECS,4280
Ecuador,ECU,989
"Egypt, Arab Rep.",EGY,700
Euro area,EMU,6380
Eritrea,ERI,87
Spain,ESP,4776
Estonia,EST,3409
Ethiopia,ETH,79
European Union,EUU,5795
Fragile and conflict affected situations,FCS,186
Finland,FIN,6048
Fiji,FJI,593
France,FRA,6853
"Micronesia, Fed. Sts.",FSM,378
Gabon,GAB,461
United Kingdom,GBR,6449
Georgia,GEO,1456
Ghana,GHA,242
Guinea,GIN,116
